name,category,count_of_reviews,overall_score,release,developer,game_tag,price,platform
Stardew Valley,Indie Games,"(437,561 reviews)",Overwhelmingly Positive,"26 Feb, 2016",ConcernedApe,"Farming Sim,Life Sim,Pixel Graphics,RPG,Multiplayer,Relaxing,Agriculture,Simulation,Crafting,Sandbox,Indie,Building,Singleplayer,Casual,Open World,2D,Cute,Great Soundtrack,Dating Sim,Fishing",free,mac win linux
Tower of Fantasy,Massively Multiplayer Games,"(4,552 reviews)",Very Positive,"19 Oct, 2022",Hotta Studio,"RPG,MMORPG,Action,Action-Adventure,Action RPG,3D Platformer,Anime,Cinematic,Cartoony,Drama,Open World,Post-apocalyptic,Sci-fi,Futuristic,Cyberpunk,Free to Play,Bullet Time,Story Rich,Massively Multiplayer,PvP",free, win 
Craft The World,Strategy Games,"(11,739 reviews)",Overwhelmingly Positive,"24 Nov, 2014",Dekovir Entertainment,"Sandbox,Crafting,Colony Sim,Building,Survival,Strategy,Indie,Simulation,Multiplayer,2D,RPG,City Builder,Open World,Singleplayer,Resource Management,Fantasy,Adventure,God Game,Tower Defense,Side Scroller",1482 pуб.,mac win 
Bus World,Simulation Games,(158 reviews),Mixed,"29 Sep, 2022",KishMish Games,"Automobile Sim,Simulation,Indie,Racing,Adventure,Early Access,Driving,Atmospheric,Singleplayer,Realistic,Open World,Casual,Sports,Sandbox,Exploration,Moddable,Difficult,Audio Production,Education,Relaxing",449 pуб., win 
American Truck Simulator,"Simulation Games,SCS Software Franchise","(93,407 reviews)",Overwhelmingly Positive,"2 Feb, 2016",SCS Software,"Automobile Sim,Driving,Open World,Transportation,Simulation,America,Realistic,Moddable,Relaxing,Exploration,Economy,Atmospheric,Management,Immersive Sim,Multiplayer,Singleplayer,Adventure,Casual,Family Friendly,Level Editor","2736,90 pуб.",mac win linux
EVE Online,Massively Multiplayer Games,"(29,205 reviews)",Mixed,"6 May, 2003",CCP,"Space,Massively Multiplayer,Free to Play,Sci-fi,Sandbox,MMORPG,RPG,Open World,Strategy,Action,Multiplayer,PvP,Economy,Space Sim,Spaceships,Simulation,Difficult,Capitalism,PvE,Tactical",free,mac win 
DCS World Steam Edition,Simulation Games,"(25,338 reviews)",Very Positive,"18 Mar, 2018",Eagle Dynamics SA,"Simulation,Flight,Free to Play,Multiplayer,Military,Realistic,War,Open World,VR,Singleplayer,Action,Shooter,Co-op,TrackIR,Sandbox,Tanks,First-Person,Strategy,FPS,Massively Multiplayer",free, win 
7 Days to Die,Action Games,"(166,011 reviews)",Very Positive,"13 Dec, 2013",The Fun Pimps,"Survival,Zombies,Voxel,Open World,Multiplayer,Open World Survival Craft,Post-apocalyptic,Base Building,Online Co-Op,Exploration,Building,Simulation,Sandbox,Strategy,FPS,Character Customization,Procedural Generation,Tower Defense,Action,Early Access",free,mac win linux
OpenTTD,Simulation Games,"(8,319 reviews)",Overwhelmingly Positive,"14 Mar, 2004",OpenTTD,"Simulation,Free to Play,Building,Sandbox,Trains,Economy,Management,Multiplayer,Transportation,Resource Management,Moddable,Singleplayer,2D,City Builder,Isometric,Strategy,Online Co-Op,Co-op,Casual,Indie",free,mac win linux
SnowRunner,"Simulation Games,Focus Entertainment Franchise","(13,696 reviews)",Very Positive,"17 May, 2021",Saber Interactive,"Simulation,Automobile Sim,Adventure,Exploration,Sandbox,Realistic,First-Person,Driving,Open World,Immersive Sim,Third Person,Atmospheric,Racing,Snow,ATV,Multiplayer,Nature,Physics,PvE,Team-Based","2973,21 pуб.", win 
DEATH STRANDING DIRECTOR'S CUT,Action Games,"(8,456 reviews)",Overwhelmingly Positive,"30 Mar, 2022",KOJIMA PRODUCTIONS,"Story Rich,Walking Simulator,Action,Adventure,Open World,Atmospheric,Exploration,Third Person,Singleplayer,Great Soundtrack,Post-apocalyptic,Cinematic,Action-Adventure,Sci-fi,Horror,Combat,Relaxing,Third-Person Shooter,Sexual Content,Multiplayer",479 pуб., win 
Big Farm Story,RPG Games,(876 reviews),Very Positive,"2 Aug, 2021",Goodgame Studios,"Singleplayer,Life Sim,Farming,Local Co-Op,Story Rich,Choose Your Own Adventure,Dog,RPG,Farming Sim,Narration,Nature,Relaxing,Simulation,Crafting,Cartoony,Adventure,Cute,Casual,Cooking,Co-op",free,mac win 
Stellaris: Distant Stars Story Pack,"Strategy Games,Paradox Interactive - Official Franchise,Stellaris,Downloadable Content",(475 reviews),Mixed,"22 May, 2018",Paradox Development Studio,"Strategy,Space,Sci-fi,4X","4685,40 pуб.",mac win linux
Trash Story,"Casual Games,К и Ко Franchise",(197 reviews),Very Positive,"29 May, 2018",КиКо,"Casual,Sexual Content,Gore,Violent,Visual Novel",free, win 
V.O.D.K.A. Open World Survival Shooter,RPG Games,(70 reviews),Mixed,"12 Mar, 2021",Sweet Games,"RPG,Casual,Adventure,Simulation,Action,Indie,Survival,Open World,Sandbox,Open World Survival Craft,Exploration,FPS,Survival Horror,Realistic,Atmospheric,Post-apocalyptic,Crafting,Multiple Endings,Stealth,Singleplayer",free, win 
Witchy Life Story,Simulation Games,(232 reviews),Very Positive,"30 Sep, 2022",Sundew Studios,"Visual Novel,Relaxing,Crafting,Conversation,Casual,Cozy,Character Customization,Story Rich,LGBTQ+,Magic,Wholesome,Cute,Comedy,Dating Sim,Multiple Endings,Life Sim,Cooking,Simulation,Farming Sim,Nature",free, win 
Arise: A Simple Story,"Indie Games,Untold Tales Franchise",(612 reviews),Very Positive,"3 Dec, 2020",Piccolo Studio,"3D Platformer,Time Manipulation,Exploration,Emotional,Cute,Puzzle Platformer,Relaxing,Local Co-Op,Story Rich,Platformer,Surreal,Drama,Nature,Colorful,Adventure,Singleplayer,Narration,Family Friendly,Third Person,Indie","546,30 pуб.", win 
